ID;hatching;1st molt;2nd molt;3rd molt;4th molt;eonymph;eonymph2;adulthatch;hatchingweightmg;treatmentweight;masschange;s;larvaltreat;treatment;died;purpose;pupaestageduration;larvalstageduration;totallifespan;adultlifespan;velocity;distancemoved;immobileduration;highlymobileduration;drybodymass;lipidmasstotal;lipidmgmgbodymass;carbsmasstotal;carbsmgmgbodymass
1;04.10.2023;6;8;11;14;20;;;;;;;no;no;;B,L;;16;;;;;;;;;;;
2;02.10.2023;3;5;7;10;14;;01.11.2023;10.10;9.50;-0.60;male;no;no;;B,M;18;12;;;0.0409551;147.373;3367.52;18.72;3.292;1.877;0.5703;0.124;0.0376
3;02.10.2023;4;6;8;10;13;;31.10.2023;22.70;20.70;-2.00;female;no;no;;B,M;18;11;;;0.150134;540.242;2859.48;108.68;7.437;2.915;0.3920;0.236;0.0318
4;02.10.2023;3;6;8;11;16;;06.11.2023;9.30;9.80;0.50;male;no;no;;B,M;21;14;;;0.267041;960.644;2194.4;538.2;2.641;1.752;0.6632;0.086;0.0324
5;02.10.2023;5;8;11;13;16;;04.11.2023;18.10;16.50;-1.60;female;no;no;20.11.2023;B,L;19;14;49;16;0.151971;546.854;2983.24;183.56;;;;;
6;02.10.2023;3;6;8;11;15;;02.11.2023;10.20;8.30;-1.90;male;no;no;;B,M;18;13;;;0.0422042;151.868;3388.84;28.08;3.031;2.097;0.6920;0.094;0.0309
7;04.10.2023;6;8;10;13;18;;05.11.2023;11.70;9.50;-2.20;male;no;no;;B,M;18;14;;;0.203931;734.036;2565.16;475.8;2.925;0.242;0.0828;0.094;0.0320
8;02.10.2023;4;6;8;11;14;;01.11.2023;18.10;19.10;1.00;female;no;no;16.11.2023;L;18;12;45;15;;;;;;;;;
9;02.10.2023;3;5;8;10;15;;07.11.2023;10.80;7.80;-3.00;male;no;no;;B,M;23;13;;;0.0270502;97.3373;3554.2;3.12;2.361;0.871;0.3689;0.075;0.0317
10;04.10.2023;7;9;11;13;16;;04.11.2023;11.50;9.90;-1.60;male;no;no;;B,M;19;12;;;0.493279;1775.53;1877.2;1034.28;3.365;2.066;0.6140;0.104;0.0310
11;03.10.2023;5;7;8;10;14;;01.11.2023;12.70;10.40;-2.30;male;no;no;14.11.2023;L;18;11;42;13;;;;;;;;;
12;02.10.2023;4;6;8;11;14;;01.11.2023;20.90;20.40;-0.50;female;no;no;16.11.2023;L;18;12;45;15;;;;;;;;;
13;03.10.2023;5;6;8;11;14;;01.11.2023;20.60;22.00;1.40;female;no;no;;B,M;18;11;;;0.0993032;357.333;3076.84;38.48;7.692;1.877;0.2441;0.358;0.0466
14;03.10.2023;4;6;8;11;15;;03.11.2023;10.40;9.80;-0.60;male;no;no;;B,M;19;12;;;0.330433;1189.37;1960.4;622.44;3.008;2.192;0.7287;0.063;0.0210
15;03.10.2023;5;7;9;12;15;;03.11.2023;10.90;10.10;-0.80;male;no;no;23.11.2023;B,L;19;12;51;20;0.12146;437.06;3040.44;168.48;;;;;
16;02.10.2023;3;5;7;10;14;;01.11.2023;10.20;8.80;-1.40;male;no;no;18.11.2023;L;18;12;47;17;;;;;;;;;
17;02.10.2023;4;7;8;10;13;;31.10.2023;10.80;9.80;-1.00;male;no;no;;B,M;18;11;;;0.119568;430.254;3079.44;171.6;3.247;1.814;0.5588;0.162;0.0499
18;04.10.2023;6;9;11;13;16;;04.11.2023;12.10;11.10;-1.00;male;no;no;22.11.2023;B,L;19;12;49;18;0.148931;536.224;2698.28;123.24;;;;;
19;03.10.2023;5;6;8;10;14;;31.10.2023;20.00;20.00;0.00;female;no;no;;B,M;17;11;;;0.0843171;303.406;3156.4;43.68;6.744;2.789;0.4136;0.239;0.0354
20;04.10.2023;6;9;11;13;16;;05.11.2023;13.90;11.20;-2.70;male;no;no;23.11.2023;B,L;20;12;50;18;0.068458;246.339;3326.44;77.48;;;;;
21;02.10.2023;4;6;8;10;14;;31.10.2023;21.40;20.00;-1.40;female;no;no;;B,M;17;12;;;0.167693;603.425;2801.24;187.72;7.342;2.223;0.3028;0.244;0.0333
22;04.10.2023;6;8;10;12;16;;02.11.2023;22.40;21.50;-0.90;female;no;no;;B,M;17;12;;;0.163281;587.55;2719.08;110.76;7.272;2.349;0.3230;0.191;0.0262
23;04.10.2023;6;8;10;12;16;;02.11.2023;22.10;22.50;0.40;female;no;no;21.11.2023;B,L;17;12;48;19;0.115825;416.786;3011.84;86.32;;;;;
24;02.10.2023;4;7;9;11;14;;01.11.2023;11.10;9.50;-1.60;male;no;no;17.11.2023;L;18;12;46;16;;;;;;;;;
25;02.10.2023;3;6;8;11;15;;02.11.2023;9.10;7.30;-1.80;male;no;no;;B,M;18;13;;;0.30392;1093.62;1804.4;512.2;2.459;1.154;0.4693;0.060;0.0243
26;02.10.2023;4;6;8;10;14;;31.10.2023;21.80;20.20;-1.60;female;no;no;15.11.2023;L;17;12;44;15;;;;;;;;;
27;03.10.2023;5;6;8;11;14;;01.11.2023;20.80;20.60;-0.20;female;no;no;23.11.2023;L;18;11;51;22;;;;;;;;;
28;02.10.2023;4;6;8;10;14;;01.11.2023;17.90;19.50;1.60;female;no;no;21.11.2023;L;18;12;50;20;;;;;;;;;
29;03.10.2023;6;9;11;13;17;;04.11.2023;10.40;9.90;-0.50;male;no;no;;B,M;18;14;;;0.38055;1369.37;1955.72;696.8;2.992;2.097;0.7010;0.056;0.0187
30;02.10.2023;4;6;8;12;15;;01.11.2023;19.90;19.00;-0.90;female;no;no;24.11.2023;L;17;13;53;23;;;;;;;;;
31;03.10.2023;5;8;11;14;18;;06.11.2023;10.10;11.70;1.60;male;larval;larval;;B,M;19;15;;;0.0901573;324.61;3206.84;142.48;2.915;1.217;0.4175;0.264;0.0905
32;03.10.2023;6;8;12;15;;;;;;;;larval;larval;15.10.2023;L;;;12;0;;;;;;;;;
33;02.10.2023;4;7;10;13;16;;04.11.2023;13.20;9.00;-4.20;male;larval;larval;;B,M;19;14;;;0.170145;612.249;2777.32;209.04;2.872;2.003;0.6975;0.042;0.0146
34;04.10.2023;7;9;11;13;16;20;07.11.2023;14.40;11.70;-2.70;male;larval;larval;23.11.2023;B,L;22;16;50;16;0.0646579;232.665;3280.16;59.8;;;;;
35;02.10.2023;4;7;9;11;16;;03.11.2023;10.40;9.30;-1.10;male;larval;larval;;B,M;18;14;;;0.162821;586.065;2552.16;215.28;2.942;1.846;0.6274;0.077;0.0260
36;02.10.2023;3;5;7;12;18;;06.11.2023;9.50;10.60;1.10;male;larval;larval;24.11.2023;B,L;19;16;53;18;0.0843623;303.745;3070.08;37.96;;;;;
37;04.10.2023;6;9;12;14;19;;05.11.2023;17.80;15.40;-2.40;female;larval;larval;;B,M;17;15;;;0.074313;267.408;3309.8;87.88;5.789;5.431;0.9381;0.160;0.0276
38;02.10.2023;3;4;7;11;16;;04.11.2023;12.90;9.00;-3.90;male;larval;larval;24.11.2023;B,L;19;14;53;20;0.0737072;265.305;3217.76;67.08;;;;;
39;03.10.2023;5;8;11;14;18;;05.11.2023;12.10;10.90;-1.20;male;larval;larval;;B,M;18;15;;;0.109594;394.591;2924.48;76.44;3.511;1.374;0.3914;0.107;0.0304
40;03.10.2023;6;8;11;14;16;20;07.11.2023;22.20;20.10;-2.10;female;larval;larval;;B,M;22;17;;;0.0538357;193.722;3343.08;27.04;7.514;4.991;0.6642;0.146;0.0194
41;03.10.2023;4;6;8;12;17;;05.11.2023;10.10;9.30;-0.80;male;larval;larval;24.11.2023;B,L;19;14;52;19;0.13988;503.637;2914.6;206.44;;;;;
42;02.10.2023;4;6;10;13;16;;04.11.2023;21.00;18.20;-2.80;female;larval;larval;;B,M;19;14;;;0.0977434;351.72;3109.08;53.56;6.703;1.689;0.2519;0.235;0.0351
43;03.10.2023;5;7;9;13;17;;;;;;;larval;larval;;B,L;;14;;0;;;;;;;;;
44;03.10.2023;5;7;12;15;19;;05.11.2023;8.20;6.80;-1.40;male;larval;larval;;B,M;17;16;;;0.17434;627.346;2588.56;244.92;2.599;2.538;0.9764;0.069;0.0264
45;03.10.2023;5;6;10;13;17;;03.11.2023;19.80;19.80;0.00;female;larval;larval;24.11.2023;B,L;17;14;52;21;0.15975;575.012;2982.2;197.6;;;;;
46;03.10.2023;5;6;9;11;15;;02.11.2023;20.70;20.30;-0.40;female;larval;larval;;B,M;18;12;;;0.274619;988.188;2326.48;357.76;6.876;2.318;0.3371;0.201;0.0292
47;02.10.2023;4;6;9;12;18;;05.11.2023;10.40;7.70;-2.70;male;larval;larval;23.11.2023;B,L;18;16;52;18;0.29886;1075.42;2089.36;653.12;;;;;
48;02.10.2023;3;4;7;10;16;;04.11.2023;11.70;10.00;-1.70;male;larval;larval;22.11.2023;B,L;19;14;51;18;0.228247;821.323;2359.76;457.08;;;;;
49;02.10.2023;3;5;8;10;16;;03.11.2023;9.80;9.30;-0.50;male;larval;larval;;B,M;18;14;;;0.523563;1884.53;1528.28;1294.28;2.821;1.563;0.5540;0.098;0.0347
50;03.10.2023;5;7;9;12;17;;06.11.2023;11.80;12.10;0.30;male;larval;larval;22.11.2023;B,L;20;14;50;16;0.306815;1103.72;2406.56;632.32;;;;;
51;03.10.2023;5;7;10;13;17;;04.11.2023;17.70;16.70;-1.00;female;larval;larval;;B,M;18;14;;;0.226247;814.596;2529.28;313.56;5.247;0.808;0.1540;0.181;0.0345
52;02.10.2023;4;6;10;12;16;;03.11.2023;19.60;20.10;0.50;female;larval;larval;22.11.2023;B,L;18;14;51;19;0.247269;890.032;2216.76;124.8;;;;;
53;02.10.2023;3;5;8;11;17;;04.11.2023;8.80;7.00;-1.80;male;larval;larval;;B,M;18;15;;;0.177577;639.179;2635.88;315.12;2.299;1.752;0.7619;0.047;0.0205
54;02.10.2023;3;5;8;11;16;;05.11.2023;6.90;6.10;-0.80;male;larval;larval;15.11.2023;B,L;20;14;44;10;0.282801;1018.22;1224.6;718.64;;;;;
55;02.10.2023;4;6;8;13;18;;05.11.2023;8.20;5.80;-2.40;male;larval;larval;;B,M;18;16;;;0.098191;353.432;2842.84;117.52;1.994;0.965;0.4842;0.035;0.0174
56;02.10.2023;4;7;10;13;17;;04.11.2023;11.70;9.10;-2.60;male;larval;larval;;B,M;18;15;;;0.0527426;189.789;3259.88;30.68;3.623;3.921;1.0824;0.067;0.0184
57;03.10.2023;5;6;9;12;16;;02.11.2023;17.00;18.50;1.50;female;larval;larval;25.11.2023;B,L;17;13;53;23;0.274808;988.867;2342.08;355.68;;;;;
58;03.10.2023;5;6;8;10;13;17;03.11.2023;19.00;20.10;1.10;female;larval;larval;;B,M;21;14;;;0.105497;379.84;3183.44;120.64;6.528;2.129;0.3261;0.482;0.0739
59;02.10.2023;4;6;10;13;16;;04.11.2023;18.90;18.00;-0.90;female;larval;larval;22.11.2023;B,L;19;14;51;18;0.391492;1408.74;2008.76;651.04;;;;;
60;02.10.2023;3;5;7;11;16;;03.11.2023;9.50;8.50;-1.00;male;larval;larval;21.11.2023;B,L;18;14;50;18;0.223674;804.868;2359.76;373.88;;;;;
61;03.10.2023;5;7;8;10;14;;02.11.2023;7.90;7.90;0.00;male;no;adult;15.11.2023;B,L;19;11;43;13;0.13749;494.744;2702.44;57.2;;;;;
62;03.10.2023;5;6;8;10;14;;31.10.2023;19.80;16.70;-3.10;female;no;adult;;B,M;17;11;;;0.338656;1218.62;1766.96;345.8;5.291;1.469;0.2776;0.113;0.0214
63;03.10.2023;6;9;11;13;17;;04.11.2023;13.10;9.80;-3.30;male;no;adult;;B,M;18;14;;;0.314118;1130.97;2690.48;566.28;2.847;1.280;0.4496;0.047;0.0166
64;04.10.2023;6;8;11;15;19;;02.11.2023;10.90;9.30;-1.60;male;no;adult;19.11.2023;B,L;14;15;46;17;0.1541;554.192;2892.24;257.4;;;;;
65;02.10.2023;3;6;8;11;14;;01.11.2023;11.70;9.00;-2.70;male;no;adult;;B,M;18;12;;;0.0107487;38.6782;3592.68;0.52;3.105;1.343;0.4325;0.089;0.0287
66;02.10.2023;4;6;8;11;14;;01.11.2023;19.30;18.00;-1.30;female;no;adult;18.11.2023;L;18;12;47;17;;;;;;;;;
67;02.10.2023;3;6;8;11;15;;02.11.2023;9.90;7.20;-2.70;male;no;adult;;B,M;18;13;;;0.29155;1048.51;2129.92;565.76;2.243;0.431;0.1921;0.039;0.0175
68;03.10.2023;5;7;9;11;14;;31.10.2023;21.80;18.20;-3.60;female;no;adult;;B,M;17;11;;;0.230911;830.911;2257.84;135.72;6.069;1.657;0.2731;0.157;0.0258
69;02.10.2023;5;7;9;11;15;;02.11.2023;16.50;14.50;-2.00;female;no;adult;16.11.2023;B,L;18;13;45;14;0.620774;2233.79;960.96;1162.72;;;;;
70;03.10.2023;4;7;9;12;16;;03.11.2023;11.30;9.40;-1.90;male;no;adult;;B,M;18;13;;;0.344411;1239.33;2073.24;659.88;2.705;0.714;0.2639;0.045;0.0168
71;02.10.2023;4;6;8;11;14;;01.11.2023;18.70;16.80;-1.90;female;no;adult;19.11.2023;L;18;12;48;18;;;;;;;;;
72;02.10.2023;3;5;8;10;15;;02.11.2023;8.90;7.10;-1.80;male;no;adult;22.11.2023;B,L;18;13;51;20;0.149007;536.188;2752.88;219.96;;;;;
73;02.10.2023;4;6;8;10;14;;01.11.2023;10.00;8.40;-1.60;male;no;adult;19.11.2023;L;18;12;48;18;;;;;;;;;
74;03.10.2023;4;7;9;12;16;;03.11.2023;9.40;7.40;-2.00;male;no;adult;;B,M;18;13;;;0.179808;647.209;2622.36;271.44;2.131;2.160;1.0138;0.037;0.0175
75;02.10.2023;3;6;8;11;14;;01.11.2023;10.70;8.20;-2.50;male;no;adult;;B,M;18;12;;;0.0616684;221.908;3223.48;20.28;2.518;1.154;0.4583;0.044;0.0177
76;03.10.2023;6;9;11;13;17;;04.11.2023;9.80;8.90;-0.90;male;no;adult;;B,M;18;14;;;0.0992325;357.181;3039.4;171.08;2.694;0.682;0.2533;0.069;0.0258
77;04.10.2023;6;8;11;13;17;;04.11.2023;13.30;10.50;-2.80;male;no;adult;22.11.2023;B,L;18;13;49;18;0.216742;779.925;2350.4;246.48;;;;;
78;02.10.2023;4;7;8;10;14;;02.11.2023;11.80;10.00;-1.80;male;no;adult;;B,M;19;12;;;0.100269;360.807;3101.8;125.84;3.272;0.651;0.1989;0.099;0.0302
79;03.10.2023;5;7;9;12;15;;02.11.2023;13.60;11.50;-2.10;female;no;adult;;B,M;18;12;;;0.26268;945.229;2293.2;371.28;3.894;1.154;0.2964;0.107;0.0275
80;02.10.2023;4;6;8;10;14;;01.11.2023;21.80;17.30;-4.50;female;no;adult;23.11.2023;L;18;12;52;22;;;;;;;;;
81;04.10.2023;7;9;11;14;17;;05.11.2023;10.20;8.50;-1.70;male;no;adult;;B,M;19;13;;;0.191367;689.014;2452.84;256.36;2.654;0.840;0.3164;0.051;0.0191
82;02.10.2023;4;6;8;10;14;;01.11.2023;23.60;20.20;-3.40;female;no;adult;22.11.2023;L;18;12;51;21;;;;;;;;;
83;03.10.2023;4;6;9;12;16;;03.11.2023;9.70;8.40;-1.30;male;no;adult;23.11.2023;B,L;18;13;51;20;0.267995;964.355;1963.52;456.56;;;;;
84;02.10.2023;4;6;8;10;14;;01.11.2023;22.60;19.20;-3.40;female;no;adult;19.11.2023;L;18;12;48;18;;;;;;;;;
85;02.10.2023;4;6;8;11;14;;01.11.2023;19.20;16.20;-3.00;female;no;adult;15.11.2023;L;18;12;44;14;;;;;;;;;
86;03.10.2023;5;7;9;11;15;;01.11.2023;20.10;17.40;-2.70;female;no;adult;;B,M;17;12;;;0.0271573;97.7228;3475.16;4.16;5.818;0.808;0.1389;0.099;0.0170
87;02.10.2023;4;6;9;11;15;;03.11.2023;11.60;9.70;-1.90;male;no;adult;;B,M;19;13;;;0.311546;1121.07;2206.88;660.4;2.898;1.060;0.3657;0.033;0.0114
88;02.10.2023;4;6;8;11;14;;01.11.2023;20.40;17.00;-3.40;female;no;adult;18.11.2023;L;18;12;47;17;;;;;;;;;
89;03.10.2023;5;6;8;10;14;;31.10.2023;21.50;19.30;-2.20;female;no;adult;22.11.2023;L;17;11;50;22;;;;;;;;;
90;02.10.2023;4;8;10;12;15;;03.11.2023;11.50;9.90;-1.60;male;no;adult;;B,M;19;13;;;0.625211;2251.06;1567.28;1391.52;3.022;1.437;0.4755;0.075;0.0248
91;04.10.2023;7;10;15;19;21;;;;;;;larval;double;21.10.2023;L;;;17;0;;;;;;;;;
92;02.10.2023;3;5;7;11;16;;04.11.2023;9.00;7.00;-2.00;male;larval;double;;B,M;19;14;;;0.276221;993.952;2257.84;458.12;2.022;0.132;0.0650;0.132;0.0650
93;02.10.2023;4;7;9;13;17;;05.11.2023;18.00;15.50;-2.50;female;larval;double;25.11.2023;B,L;19;15;54;20;0.0632903;227.875;3313.96;53.56;;;;;
94;04.10.2023;6;9;12;15;19;;08.11.2023;11.30;8.60;-2.70;male;larval;double;21.11.2023;B,L;20;15;48;13;0.0250935;90.2702;3478.8;4.16;;;;;
95;03.10.2023;5;7;10;13;17;;04.11.2023;19.10;15.90;-3.20;female;larval;double;22.11.2023;B,L;18;14;50;18;0.195207;702.837;2644.72;231.4;;;;;
96;02.10.2023;4;6;8;12;17;;04.11.2023;10.80;9.20;-1.60;male;larval;double;23.11.2023;B,L;18;15;52;19;0.104324;375.401;3097.12;183.04;;;;;
97;03.10.2023;5;8;11;14;18;;06.11.2023;13.30;11.40;-1.90;male;larval;double;;B,M;19;15;;;0.0267658;96.3697;3493.36;16.64;3.149;2.003;0.6361;0.063;0.0201
98;03.10.2023;5;6;9;13;17;;03.11.2023;17.80;15.10;-2.70;female;larval;double;24.11.2023;B,L;17;14;52;21;0.164973;593.811;2702.44;195;;;;;
99;02.10.2023;3;5;8;11;17;;06.11.2023;8.80;7.70;-1.10;male;larval;double;;B,M;20;15;;;0.203215;731.67;2515.76;418.08;2.206;0.242;0.1098;0.028;0.0125
100;02.10.2023;6;8;10;14;18;;06.11.2023;10.50;9.50;-1.00;male;larval;double;10.11.2023;B,M;19;16;39;4;;;;;;;;;
101;03.10.2023;5;6;8;12;16;;02.11.2023;19.10;15.80;-3.30;female;larval;double;;B,M;17;13;;;0.366868;1320.14;1970.28;465.92;4.886;1.060;0.2169;0.122;0.0250
102;03.10.2023;7;9;12;15;19;;06.11.2023;9.80;8.90;-0.90;male;larval;double;17.11.2023;B,L;18;16;45;11;0.138791;499.715;2685.8;138.32;;;;;
103;02.10.2023;3;4;7;11;17;;05.11.2023;10.10;8.10;-2.00;male;larval;double;;B,M;19;15;;;0.103996;374.434;3029.52;111.8;2.502;0.022;0.0088;0.028;0.0110
104;02.10.2023;4;6;8;11;17;;04.11.2023;10.70;8.20;-2.50;male;larval;double;;B,M;18;15;;;0.019265;69.3434;3529.76;6.76;2.216;0.137;0.0618;0.137;0.0618
105;02.10.2023;3;5;8;11;16;;04.11.2023;10.20;10.20;0.00;male;larval;double;;B,M;19;14;;;0.0741105;266.834;3121.04;95.68;2.456;1.280;0.5211;0.053;0.0214
106;03.10.2023;5;6;9;12;16;;03.11.2023;19.10;16.90;-2.20;female;larval;double;23.11.2023;B,L;18;13;51;20;0.460877;1658.9;1820;717.08;;;;;
107;02.10.2023;4;6;8;11;15;;01.11.2023;17.70;16.10;-1.60;female;larval;double;;B,M;17;13;;;0.1179;424.25;2897.44;20.8;5.563;1.814;0.3262;0.122;0.0219
108;02.10.2023;3;5;7;11;16;;04.11.2023;9.90;5.80;-4.10;male;larval;double;;B,M;19;14;;;0.165054;593.931;2525.12;287.04;2.376;0.336;0.1416;0.044;0.0187
109;02.10.2023;4;7;9;13;17;;03.11.2023;18.80;17.30;-1.50;female;larval;double;25.11.2023;B,L;17;15;54;22;0.14551;523.755;2999.36;189.28;;;;;
110;02.10.2023;4;6;8;11;16;;03.11.2023;10.80;8.80;-2.00;male;larval;double;21.11.2023;B,L;18;14;50;18;0.380521;1369.27;1634.36;773.24;;;;;
111;02.10.2023;4;7;9;13;17;;04.11.2023;18.20;17.00;-1.20;female;larval;double;;B,M;18;15;;;0.378602;1362.36;2035.8;602.16;4.933;0.934;0.1893;0.107;0.0217
112;03.10.2023;4;6;9;13;18;;05.11.2023;11.60;7.10;-4.50;male;larval;double;20.11.2023;B,L;18;15;48;15;0.109955;395.661;3012.88;149.24;;;;;
113;02.10.2023;4;7;11;14;17;;05.11.2023;13.70;10.10;-3.60;male;larval;double;18.11.2023;B,L;19;15;47;13;0.120492;433.58;3060.72;151.32;;;;;
114;02.10.2023;3;4;7;11;16;;03.11.2023;10.60;8.20;-2.40;male;larval;double;;B,M;18;14;;;0.320782;1154.63;2026.44;667.68;2.624;1.783;0.6795;0.044;0.0170
115;03.10.2023;5;6;9;12;17;;03.11.2023;20.30;18.10;-2.20;female;larval;double;23.11.2023;B,L;17;14;51;20;0.44234;1592.64;1862.64;841.88;;;;;
116;02.10.2023;3;5;8;11;16;;03.11.2023;12.80;10.40;-2.40;male;larval;double;;B,M;18;14;;;0.965654;3475.81;660.92;2227.16;2.965;0.274;0.0923;0.032;0.0108
117;02.10.2023;3;4;7;11;16;;04.11.2023;9.20;7.90;-1.30;male;larval;double;19.11.2023;B,L;19;14;48;15;0.4745;1707.93;1002.04;951.08;;;;;
118;02.10.2023;4;6;9;12;17;;06.11.2023;8.70;7.50;-1.20;male;larval;double;;B,M;20;15;;;0.113357;408.138;2851.16;122.2;2.234;0.462;0.2069;0.044;0.0199
119;02.10.2023;4;6;10;13;16;;03.11.2023;21.80;18.00;-3.80;female;larval;double;;B,M;18;14;;;0.267926;964.382;2325.96;398.84;5.783;2.160;0.3736;0.177;0.0307
120;02.10.2023;4;7;10;13;16;;04.11.2023;12.70;10.80;-1.90;male;larval;double;19.11.2023;B,L;19;14;48;15;0.74112;2668.39;1425.32;1587.04;;;;;
